node,degree,centrality,clustering
0,0.0,0.0,0.0
1,4.0,0.0,1.0
2,4.0,0.0,1.0
3,2.0,2.0,0.0
4,1.0,0.0,0.0
5,3.0,0.0,1.0
6,6.0,83.49999999999999,0.6666666666666666
7,1.0,0.0,0.0
8,5.0,867.0,0.7
9,7.0,85.23333333333333,0.6666666666666666
10,7.0,1705.3999999999999,0.5238095238095238
11,6.0,55.79999999999997,0.6
12,6.0,1786.0,0.5333333333333333
13,5.0,2880.0,0.6
14,3.0,0.0,1.0
15,8.0,1058.3666666666659,0.5714285714285714
16,4.0,0.6666666666666666,0.8333333333333334
17,6.0,840.4,0.6666666666666666
18,1.0,0.0,0.0
19,2.0,0.0,1.0
20,1.0,0.0,0.0
21,7.0,1033.2999999999997,0.5714285714285714
22,4.0,0.6666666666666666,0.8333333333333334
23,5.0,1017.5333333333331,0.6
24,3.0,76.0,0.6666666666666666
25,4.0,1410.0,0.6666666666666666
26,6.0,3191.333333333333,0.4
27,3.0,76.0,0.6666666666666666
28,5.0,296.66666666666663,0.6
29,4.0,935.4666666666669,0.6666666666666666
30,4.0,1410.0,0.6666666666666666
31,4.0,148.0,0.6666666666666666
32,5.0,42.66666666666663,0.8
33,4.0,0.0,1.0
34,7.0,661.3333333333334,0.5238095238095238
35,3.0,1890.0,0.3333333333333333
36,4.0,450.0,0.3333333333333333
37,4.0,2842.0,0.3333333333333333
38,7.0,1139.3333333333335,0.5238095238095238
39,6.0,243.33333333333334,0.6
40,5.0,787.8000000000014,0.3
41,3.0,97.1333333333333,0.6666666666666666
42,3.0,2592.0,0.3333333333333333
43,1.0,0.0,0.0
44,4.0,1792.0,0.5
45,5.0,220.73333333333323,0.4
46,5.0,936.7666666666673,0.5
47,3.0,131.7,0.3333333333333333
48,4.0,552.0,0.6666666666666666
49,2.0,19.5,0.0
50,4.0,552.0,0.6666666666666666
51,4.0,219.0,0.6666666666666666
52,3.0,72.0,0.6666666666666666
53,4.0,306.0,0.16666666666666666
54,5.0,994.0,0.4
55,5.0,2710.0,0.3
56,4.0,2077.833333333333,0.3333333333333333
57,4.0,822.4333333333336,0.3333333333333333
58,5.0,373.0,0.4
59,2.0,0.0,1.0
60,2.0,0.0,1.0
61,3.0,0.0,1.0
62,1.0,0.0,0.0
63,3.0,1.0,0.6666666666666666
64,3.0,994.0,0.3333333333333333
65,4.0,664.0,0.3333333333333333
66,2.0,37.800000000000004,0.0
67,2.0,864.0,0.0
68,5.0,150.0,0.6
69,5.0,150.0,0.6
70,3.0,606.2999999999997,0.0
71,1.0,0.0,0.0
72,5.0,737.0,0.3
73,3.0,2.0,0.6666666666666666
74,2.0,450.0,0.0
75,3.0,0.0,1.0
76,3.0,0.0,1.0
77,3.0,304.0,0.3333333333333333
78,3.0,154.0,0.3333333333333333
79,3.0,304.0,0.3333333333333333
80,1.0,0.0,0.0
81,2.0,0.0,1.0
82,2.0,0.0,1.0
83,2.0,0.0,1.0
84,2.0,0.0,1.0
85,1.0,0.0,0.0
86,2.0,0.0,1.0
87,1.0,0.0,0.0
88,0.0,0.0,0.0
89,0.0,0.0,0.0
90,0.0,0.0,0.0
91,4.0,2.0,0.6666666666666666
92,1.0,0.0,0.0
93,3.0,0.0,1.0
94,4.0,2.0,0.6666666666666666
95,1.0,0.0,0.0
96,1.0,0.0,0.0
97,3.0,0.0,1.0
98,2.0,8.0,0.0
99,1.0,0.0,0.0
100,2.0,18.0,0.0
101,1.0,0.0,0.0
102,0.0,0.0,0.0
103,2.0,12.0,0.0
104,2.0,8.0,0.0
105,2.0,12.0,0.0
106,0.0,0.0,0.0
107,3.0,32.0,0.3333333333333333
108,2.0,0.0,1.0
109,0.0,0.0,0.0
110,2.0,0.0,1.0
111,3.0,48.0,0.3333333333333333
112,1.0,0.0,0.0
113,2.0,0.0,1.0
114,3.0,4.0,0.3333333333333333
115,0.0,0.0,0.0
116,2.0,0.0,1.0
117,2.0,0.0,1.0
118,0.0,0.0,0.0
119,3.0,50.0,0.3333333333333333
120,2.0,8.0,0.0
121,1.0,0.0,0.0
122,2.0,0.0,1.0
123,2.0,0.0,1.0
124,2.0,0.0,1.0
125,3.0,42.0,0.3333333333333333
126,2.0,32.0,0.0
127,2.0,12.0,0.0
128,2.0,0.0,1.0
129,2.0,0.0,1.0
130,0.0,0.0,0.0
131,2.0,18.0,0.0
132,2.0,12.0,0.0
133,2.0,8.0,0.0
134,1.0,0.0,0.0
135,1.0,0.0,0.0
136,1.0,0.0,0.0
137,1.0,0.0,0.0
138,1.0,0.0,0.0
139,1.0,0.0,0.0
140,0.0,0.0,0.0
141,0.0,0.0,0.0
142,0.0,0.0,0.0
143,0.0,0.0,0.0
144,0.0,0.0,0.0
145,0.0,0.0,0.0
146,1.0,0.0,0.0
147,1.0,0.0,0.0
148,1.0,0.0,0.0
149,2.0,2.0,0.0
150,1.0,0.0,0.0
151,3.0,0.0,1.0
152,0.0,0.0,0.0
153,3.0,0.0,1.0
154,3.0,0.0,1.0
155,0.0,0.0,0.0
156,2.0,0.0,1.0
157,4.0,12.0,0.5
158,1.0,0.0,0.0
159,3.0,1.0,0.6666666666666666
160,2.0,2.0,0.0
161,3.0,1.0,0.6666666666666666
162,1.0,0.0,0.0
163,2.0,0.0,1.0
164,2.0,8.0,0.0
165,1.0,0.0,0.0
166,1.0,0.0,0.0
167,2.0,2.0,0.0
168,0.0,0.0,0.0
169,1.0,0.0,0.0
170,2.0,0.0,1.0
171,0.0,0.0,0.0
172,3.0,24.0,0.3333333333333333
173,2.0,0.0,1.0
174,2.0,30.0,0.0
175,1.0,0.0,0.0
176,2.0,2.0,0.0
177,2.0,0.0,1.0
178,3.0,5.0,0.6666666666666666
179,1.0,0.0,0.0
180,2.0,0.0,1.0
181,3.0,32.0,0.3333333333333333
182,4.0,19.0,0.3333333333333333
183,1.0,0.0,0.0
184,1.0,0.0,0.0
185,3.0,2.0,0.6666666666666666
186,3.0,2.0,0.6666666666666666
187,1.0,0.0,0.0
188,0.0,0.0,0.0
189,3.0,6.0,0.3333333333333333
190,1.0,0.0,0.0
191,1.0,0.0,0.0
192,0.0,0.0,0.0
193,2.0,0.0,1.0
194,3.0,4.0,0.3333333333333333
195,1.0,0.0,0.0
196,1.0,0.0,0.0
197,0.0,0.0,0.0
198,2.0,0.0,1.0
199,3.0,70.0,0.3333333333333333
200,0.0,0.0,0.0
201,1.0,0.0,0.0
202,1.0,0.0,0.0
203,4.0,252.0,0.3333333333333333
204,4.0,70.00000000000001,0.5
205,1.0,0.0,0.0
206,2.0,0.0,1.0
207,1.0,0.0,0.0
208,3.0,2.0,0.6666666666666666
209,3.0,138.0,0.0
210,3.0,6.0,0.3333333333333333
211,3.0,2.0,0.6666666666666666
212,2.0,70.0,0.0
213,3.0,13.999999999999996,0.6666666666666666
214,5.0,404.0,0.4
215,2.0,136.0,0.0
216,4.0,16.0,0.5
217,4.0,332.0,0.3333333333333333
218,1.0,0.0,0.0
219,1.0,0.0,0.0
220,2.0,198.0,0.0
221,4.0,6.666666666666667,0.8333333333333334
222,3.0,630.0,0.3333333333333333
