node,degree,centrality,clustering
0,0.0,0.0,0.0
1,0.0,0.0,0.0
2,4.0,9.0,0.5
3,2.0,0.0,1.0
4,2.0,0.0,1.0
5,3.0,6.0,0.6666666666666666
6,2.0,0.0,1.0
7,3.0,28.0,0.3333333333333333
8,4.0,41.0,0.3333333333333333
9,2.0,0.0,1.0
10,2.0,36.0,0.0
11,2.0,40.0,0.0
12,0.0,0.0,0.0
13,1.0,0.0,0.0
14,2.0,48.0,0.0
15,2.0,0.0,1.0
16,4.0,62.0,0.16666666666666666
17,2.0,0.0,1.0
18,0.0,0.0,0.0
19,3.0,38.0,0.0
20,4.0,55.0,0.16666666666666666
21,2.0,0.0,1.0
22,2.0,0.0,1.0
23,3.0,1.0,0.6666666666666666
24,2.0,5.0,0.0
25,3.0,1.0,0.6666666666666666
26,3.0,92.0,0.3333333333333333
27,2.0,0.0,1.0
28,3.0,36.0,0.3333333333333333
29,2.0,0.0,1.0
30,1.0,0.0,0.0
31,2.0,0.0,1.0
32,2.0,4.0,0.0
33,2.0,0.0,1.0
34,2.0,0.0,1.0
35,3.0,182.0,0.0
36,2.0,0.0,1.0
37,2.0,91.0,0.0
38,4.0,146.0,0.16666666666666666
39,2.0,0.0,1.0
40,2.0,0.0,1.0
41,1.0,0.0,0.0
42,2.0,48.0,0.0
43,2.0,141.0,0.0
44,3.0,0.0,1.0
45,3.0,0.0,1.0
46,0.0,0.0,0.0
47,3.0,115.0,0.3333333333333333
48,1.0,0.0,0.0
49,4.0,6.0,0.6666666666666666
50,4.0,6.0,0.6666666666666666
51,4.0,92.0,0.3333333333333333
52,0.0,0.0,0.0
53,3.0,1.0,0.6666666666666666
54,3.0,306.0,0.0
55,4.0,176.0,0.16666666666666666
56,2.0,0.0,1.0
57,2.0,0.0,1.0
58,1.0,0.0,0.0
59,2.0,48.0,0.0
60,4.0,158.0,0.3333333333333333
61,3.0,1.0,0.6666666666666666
62,2.0,0.0,1.0
63,3.0,16.0,0.3333333333333333
64,2.0,0.0,1.0
65,3.0,228.0,0.3333333333333333
66,2.0,0.0,1.0
67,3.0,195.0,0.3333333333333333
68,2.0,10.0,0.0
69,4.0,92.0,0.3333333333333333
70,2.0,0.0,1.0
71,2.0,0.0,1.0
72,3.0,2.0,0.6666666666666666
73,2.0,0.0,1.0
74,1.0,0.0,0.0
75,3.0,2.0,0.6666666666666666
76,3.0,6.0,0.3333333333333333
77,1.0,0.0,0.0
78,2.0,2.0,0.0
79,1.0,0.0,0.0
80,1.0,0.0,0.0
81,0.0,0.0,0.0
82,3.0,0.0,1.0
83,0.0,0.0,0.0
84,4.0,3.0,0.6666666666666666
85,4.0,3.0,0.6666666666666666
86,2.0,0.0,1.0
87,4.0,8.0,0.5
88,1.0,0.0,0.0
89,1.0,0.0,0.0
90,1.0,0.0,0.0
91,0.0,0.0,0.0
92,3.0,10.0,0.0
93,1.0,0.0,0.0
94,1.0,0.0,0.0
95,1.0,0.0,0.0
96,1.0,0.0,0.0
97,1.0,0.0,0.0
98,2.0,6.0,0.0
99,1.0,0.0,0.0
100,0.0,0.0,0.0
101,1.0,0.0,0.0
102,5.0,13.333333333333329,0.8
103,3.0,4.0,0.3333333333333333
104,0.0,0.0,0.0
105,5.0,13.333333333333329,0.8
106,5.0,13.333333333333329,0.8
107,4.0,0.0,1.0
108,4.0,0.0,1.0
109,2.0,0.0,1.0
110,1.0,0.0,0.0
111,2.0,0.0,1.0
112,7.0,108.33333333333333,0.2857142857142857
113,0.0,0.0,0.0
114,4.0,33.16666666666666,0.3333333333333333
115,4.0,28.499999999999996,0.5
116,5.0,38.166666666666664,0.4
117,2.0,0.0,1.0
118,1.0,0.0,0.0
119,4.0,21.0,0.5
120,3.0,2.0,0.6666666666666666
121,3.0,2.8333333333333335,0.6666666666666666
122,1.0,0.0,0.0
123,0.0,0.0,0.0
124,2.0,0.0,1.0
125,1.0,0.0,0.0
126,2.0,0.0,1.0
127,1.0,0.0,0.0
128,2.0,0.0,1.0
129,2.0,0.0,1.0
130,0.0,0.0,0.0
131,1.0,0.0,0.0
132,3.0,1.9999999999999998,0.6666666666666666
133,3.0,1.9999999999999998,0.6666666666666666
134,4.0,22.0,0.16666666666666666
135,1.0,0.0,0.0
136,4.0,6.0,0.3333333333333333
137,2.0,0.0,1.0
138,3.0,7.999999999999999,0.3333333333333333
139,2.0,12.0,0.0
140,0.0,0.0,0.0
141,1.0,0.0,0.0
142,2.0,0.0,1.0
143,1.0,0.0,0.0
144,2.0,0.0,1.0
145,2.0,0.0,1.0
146,2.0,0.0,1.0
147,4.0,10.0,0.16666666666666666
148,2.0,0.0,1.0
149,2.0,0.0,1.0
150,1.0,0.0,0.0
151,0.0,0.0,0.0
152,1.0,0.0,0.0
153,3.0,1.0,0.6666666666666666
154,1.0,0.0,0.0
155,5.0,19.0,0.5
156,4.0,10.666666666666666,0.6666666666666666
157,4.0,6.0,0.6666666666666666
158,5.0,22.333333333333332,0.5
159,3.0,3.6666666666666665,0.6666666666666666
160,1.0,0.0,0.0
161,5.0,22.333333333333332,0.4
162,0.0,0.0,0.0
163,3.0,12.0,0.3333333333333333
164,2.0,12.0,0.0
165,3.0,2.0,0.6666666666666666
166,2.0,20.0,0.0
167,3.0,1.0,0.6666666666666666
168,0.0,0.0,0.0
169,4.0,26.0,0.3333333333333333
170,1.0,0.0,0.0
171,2.0,0.0,1.0
172,1.0,0.0,0.0
173,1.0,0.0,0.0
174,2.0,0.0,1.0
175,2.0,12.0,0.0
176,1.0,0.0,0.0
177,1.0,0.0,0.0
178,2.0,20.0,0.0
179,1.0,0.0,0.0
180,2.0,2.0,0.0
181,1.0,0.0,0.0
182,3.0,32.0,0.0
183,2.0,12.0,0.0
184,2.0,12.0,0.0
185,1.0,0.0,0.0
