cell,x,y,slice,radius
0,0,5667,0,0
1,1705,5607,1,141
2,2249,5600,1,134
3,2280,5516,1,150
4,2005,5506,1,130
5,1960,5457,1,132
6,2402,5391,1,146
7,1966,5379,1,141
8,1681,5366,1,131
9,2074,5355,1,142
10,1794,5355,1,138
11,2500,5348,1,143
12,2032,5315,1,132
13,1551,5277,1,137
14,2530,5265,1,136
15,3077,5250,1,132
16,1680,5227,1,148
17,2207,5211,1,139
18,1860,5153,1,130
19,1751,5146,1,142
20,1539,5133,1,128
21,1984,5131,1,147
22,2648,5120,1,129
23,1649,5100,1,130
24,2502,5084,1,137
25,1814,5078,1,135
26,2792,5066,1,131
27,2117,5048,1,126
28,1655,5032,1,150
29,2462,5022,1,143
30,2255,4991,1,139
31,2824,4979,1,141
32,2591,4952,1,150
33,1939,4939,1,137
34,2257,4885,1,134
35,3450,4878,1,142
36,2088,4874,1,140
37,2764,4837,1,140
38,2000,4784,1,149
39,1715,4739,1,135
40,3225,4730,1,147
41,2531,4713,1,133
42,3458,4626,1,128
43,2045,4609,1,134
44,1847,4605,1,125
45,1960,4594,1,142
46,2873,4593,1,132
47,1867,4576,1,146
48,1712,4570,1,140
49,1957,4572,1,132
50,2514,4562,1,125
51,2510,4504,1,134
52,2046,4484,1,142
53,2515,4478,1,150
54,2662,4476,1,127
55,2441,4467,1,138
56,2566,4462,1,130
57,2237,4450,1,137
58,1970,4440,1,130
59,2550,4409,1,141
60,2667,4404,1,149
61,2400,4396,1,145
62,2522,4386,1,148
63,2689,4364,1,136
64,1716,4354,1,137
65,2150,4356,1,132
66,1818,4272,1,146
67,2217,4268,1,127
68,1921,4258,1,127
69,2984,4240,1,140
70,2299,4203,1,150
71,2949,4206,1,143
72,1829,4208,1,148
73,2029,4185,1,132
74,2699,4113,1,127
75,2500,4102,1,135
76,2007,4035,1,127
77,2214,4015,1,139
78,3788,4013,1,141
79,2499,4008,1,147
80,2400,4002,1,144
81,2181,3984,1,139
82,3122,3980,1,143
83,2008,3978,1,127
84,3124,3940,1,132
85,2158,3927,1,136
86,1889,3906,1,140
87,2464,3906,1,150
88,1877,3892,1,143
89,1831,3864,1,139
90,2133,3858,1,148
91,2645,3773,1,131
92,2845,3764,1,130
93,2310,3710,1,148
94,2001,3674,1,127
95,3004,3645,1,127
96,2329,3632,1,126
97,2199,3632,1,131
98,2765,3604,1,134
99,3550,3502,1,125
100,3114,3489,1,127
101,2898,3481,1,125
102,3528,3463,1,142
103,2315,3447,1,131
104,2668,3435,1,137
105,2581,3347,1,148
106,2927,3333,1,132
107,3031,3323,1,133
108,2005,3278,1,132
109,2990,3271,1,146
110,2372,3203,1,134
111,3055,3169,1,142
112,3240,3170,1,147
113,3116,3063,1,128
114,2718,3052,1,149
115,2310,3000,1,136
116,3040,2972,1,137
117,2307,2964,1,147
118,3571,2963,1,138
119,3114,2924,1,149
120,2289,2892,1,135
121,3353,2886,1,141
122,2277,2796,1,144
123,2209,2794,1,145
124,2955,2791,1,133
125,2785,2771,1,135
126,2348,2757,1,146
127,2465,2632,1,131
128,2349,2614,1,131
129,2338,2591,1,133
130,2988,2581,1,141
131,3069,2538,1,136
132,3615,2504,1,131
133,2663,2349,1,129
134,2721,2318,1,141
135,3234,2224,1,125
136,2526,2210,1,127
137,2612,2150,1,145
138,2815,1719,1,150
